Language,GB020,GB021,GB022,GB023,GB024,GB025,GB026,GB027,GB028,GB030,GB031,GB035,GB036,GB037,GB038,GB039,GB041,GB042,GB043,GB044,GB046,GB047,GB048,GB049,GB051,GB052,GB053,GB054,GB057,GB058,GB059,GB065,GB068,GB069,GB070,GB071,GB072,GB073,GB074,GB075,GB079,GB080,GB081,GB082,GB083,GB084,GB086,GB089,GB090,GB091,GB092,GB093,GB094,GB095,GB096,GB098,GB099,GB103,GB104,GB105,GB107,GB108,GB109,GB110,GB111,GB113,GB114,GB115,GB116,GB117,GB118,GB119,GB120,GB121,GB122,GB123,GB124,GB126,GB127,GB129,GB130,GB131,GB132,GB133,GB134,GB135,GB136,GB137,GB138,GB139,GB140,GB146,GB147,GB148,GB149,GB150,GB151,GB152,GB155,GB156,GB158,GB159,GB160,GB165,GB166,GB167,GB170,GB171,GB172,GB177,GB184,GB185,GB186,GB187,GB188,GB192,GB193,GB196,GB197,GB198,GB203,GB204,GB250,GB252,GB253,GB254,GB256,GB257,GB260,GB262,GB263,GB264,GB265,GB266,GB270,GB273,GB275,GB276,GB285,GB286,GB291,GB296,GB297,GB298,GB299,GB300,GB301,GB302,GB303,GB304,GB305,GB306,GB309,GB312,GB313,GB314,GB315,GB316,GB317,GB318,GB319,GB320,GB321,GB322,GB323,GB324,GB325,GB326,GB327,GB328,GB329,GB330,GB331,GB333,GB334,GB335,GB336,GB400,GB401,GB402,GB403,GB408,GB409,GB410,GB415,GB421,GB422,GB430,GB431,GB432,GB433,GB519,GB520,GB521,GB522,Macroarea
Palikúr,absent,absent,absent,absent,Num-N,Dem-N,,absent,present,present,present,present,absent,absent,,present,absent,absent,absent,present,present,absent,present,present,present,absent,absent,absent,present,absent,present,Possessor-Possessed,,absent,present,present,present,present,absent,present,present,present,absent,absent,absent,absent,present,present,absent,absent,absent,present,present,present,absent,absent,absent,absent,absent,absent,present,present,absent,absent,absent,present,present,present,,absent,,absent,absent,absent,,,,absent,,absent,SV,absent,present,absent,present,present,present,present,present,present,present,absent,present,absent,absent,,,,present,absent,present,absent,absent,,,,present,,,absent,,,,,,,both,,,,,,,,,,,absent,absent,,,,,,,,,,,absent,,,,absent,present,,,,,,absent,,absent,,,,,,,absent,,,,,,,,absent,,absent,,,,present,absent,,,,,,,,,,absent,,,absent,present,absent,absent,,,,,South America
Paluai,absent,absent,present,absent,N-Num,N-Dem,absent,present,present,absent,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,present,absent,absent,absent,absent,absent,absent,present,present,present,Possessed-Possessor,absent,absent,absent,absent,present,present,present,absent,present,absent,absent,absent,absent,absent,absent,absent,present,absent,present,present,absent,present,present,absent,,absent,present,absent,present,absent,absent,absent,absent,absent,absent,present,absent,present,present,present,present,absent,,present,absent,present,absent,absent,SV,absent,present,absent,present,present,present,present,absent,present,absent,present,absent,present,absent,absent,absent,absent,present,absent,present,absent,present,absent,absent,absent,absent,absent,absent,present,absent,absent,absent,present,absent,absent,N - ANM,absent,absent,absent,UQ-N,present,absent,absent,absent,present,absent,present,absent,absent,absent,absent,absent,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,present,absent,present,absent,absent,absent,absent,absent,absent,present,absent,absent,absent,present,present,present,absent,present,absent,absent,absent,absent,absent,present,present,absent,absent,absent,absent,present,present,absent,absent,absent,absent,absent,absent,present,absent,absent,absent,present,absent,absent,absent,absent,present,absent,absent,absent,present,Papunesia
Pambia,absent,absent,absent,absent,N-Num,both.,,,absent,present,absent,absent,absent,absent,absent,absent,,absent,absent,absent,,present,absent,absent,absent,absent,absent,absent,absent,absent,present,both,present,absent,present,present,,present,present,,,absent,absent,absent,,absent,,present,present,present,present,present,absent,present,absent,absent,absent,absent,absent,,present,absent,absent,,,,absent,absent,absent,present,,,,,absent,,absent,present,,,SV,absent,present,absent,,,present,present,present,absent,absent,,absent,absent,absent,,,,,absent,present,absent,present,absent,absent,present,absent,absent,absent,absent,absent,present,absent,present,present,absent,ANM - N,absent,absent,absent,N-UQ,,absent,present,absent,present,present,,,,,,present,absent,absent,absent,absent,absent,,,,present,,absent,present,,,absent,absent,absent,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,,,present,,present,,,,present,,absent,,,,,,,,,,,,,,,,,,,Africa
Pamona,absent,absent,absent,absent,Num-N,N-Dem,absent,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,present,absent,absent,absent,absent,absent,absent,absent,absent,Possessed-Possessor,absent,absent,absent,absent,absent,present,present,absent,present,present,present,present,absent,present,absent,absent,present,absent,present,absent,absent,absent,absent,absent,absent,absent,absent,,,absent,absent,absent,absent,present,present,present,absent,,absent,,,,present,absent,present,,,absent,VS,present,absent,absent,present,present,absent,,,,,,present,absent,absent,,absent,,present,,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,N - ANM,absent,absent,absent,N-UQ,present,,,,,,,,,,,present,absent,present,absent,absent,absent,,,,,,,,,,absent,absent,absent,absent,absent,absent,absent,present,absent,absent,absent,absent,absent,absent,absent,absent,,,absent,absent,absent,,,,,,present,absent,absent,absent,absent,,,,absent,absent,present,present,,,absent,absent,absent,present,absent,absent,present,present,Papunesia
Pampanga,present,absent,present,absent,Num-N,Dem-N,present,present,present,absent,absent,present,absent,absent,absent,absent,,absent,present,absent,present,present,,present,,,,,present,absent,,Possessor-Possessed,present,absent,absent,present,absent,present,absent,absent,present,present,present,absent,absent,absent,present,absent,absent,absent,absent,absent,absent,absent,,absent,,present,present,absent,absent,absent,absent,absent,absent,present,absent,present,,absent,present,present,absent,absent,,,absent,present,,,VS,present,,,present,present,,absent,present,,absent,,,,,,,absent,present,absent,present,,present,absent,absent,,absent,absent,absent,absent,absent,present,present,,,absent,ANM - N,absent,absent,absent,UQ-N,present,present,absent,present,absent,absent,present,absent,absent,absent,absent,absent,absent,absent,absent,present,present,absent,absent,absent,,absent,absent,present,,absent,,,,present,absent,absent,absent,present,,,absent,absent,present,absent,absent,absent,,,present,present,present,present,,absent,present,absent,present,absent,absent,absent,absent,,,,absent,present,absent,present,absent,absent,absent,absent,absent,absent,present,absent,present,absent,Papunesia
Panamint,present,absent,,,Num-N,,,present,present,absent,,,,,,,absent,,,,,,,,,,,absent,absent,,,Possessor-Possessed,present,,,,,,absent,present,,,,,,,,,,absent,absent,absent,absent,,,,,,absent,present,,,,absent,,,,,,absent,,,,,,,,,,,SV,,,,,,present,,,absent,,,present,present,,,,,,,,,,,,,,absent,absent,,,,,,,absent,ANM - N,,,,,,,,,,,absent,absent,,,,,,,,,,,absent,,,,,present,,,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,present,,,absent,,,absent,absent,present,absent,,,,,North America
Panare,absent,absent,absent,absent,both.,both.,present,present,present,absent,present,present,absent,present,absent,absent,,absent,absent,present,,present,present,present,absent,present,absent,present,absent,present,present,Possessor-Possessed,absent,,present,present,,absent,absent,present,present,present,absent,absent,present,present,present,absent,present,absent,present,absent,present,present,absent,present,,,present,absent,present,present,,,present,present,absent,absent,absent,present,,,,,,,absent,present,,absent,VS,present,absent,absent,,present,absent,present,absent,present,present,,present,,present,present,present,present,present,present,,,,absent,absent,,absent,absent,absent,,absent,absent,absent,present,present,absent,both,absent,absent,absent,both,,,present,absent,absent,absent,present,absent,absent,present,absent,absent,absent,absent,present,absent,present,absent,absent,absent,present,absent,,present,,,,,present,absent,absent,present,present,absent,absent,absent,absent,absent,absent,absent,absent,,present,present,absent,,absent,present,present,,,,absent,,absent,absent,,,,,present,,,absent,,,absent,present,,present,,,,,South America
Panará,absent,absent,absent,absent,Num-N,Dem-N,,present,absent,absent,present,absent,absent,absent,absent,present,,absent,present,present,,,,,absent,absent,absent,absent,absent,absent,present,Possessor-Possessed,present,absent,present,present,present,present,absent,present,present,present,absent,absent,absent,absent,absent,absent,present,absent,present,absent,present,present,absent,present,absent,present,absent,present,absent,present,present,,present,present,present,present,absent,absent,present,,,,absent,,absent,absent,,absent,SV,absent,present,absent,present,present,present,present,absent,present,,,,absent,absent,absent,,,present,absent,,,,absent,absent,absent,absent,absent,absent,absent,absent,present,absent,absent,absent,absent,N - ANM,absent,absent,absent,,,absent,absent,absent,absent,absent,present,absent,absent,absent,present,absent,absent,present,present,absent,absent,absent,absent,absent,,absent,absent,present,,,,absent,,absent,absent,,present,absent,absent,absent,absent,absent,absent,absent,,absent,,present,absent,,absent,present,present,,,,absent,absent,absent,absent,absent,,,,absent,present,absent,absent,absent,absent,absent,present,absent,absent,present,,,present,South America
Pangasinan,present,absent,present,absent,Num-N,Dem-N,absent,,present,absent,absent,present,absent,absent,absent,absent,absent,absent,absent,present,absent,present,present,present,absent,absent,absent,absent,absent,absent,,Possessed-Possessor,absent,absent,absent,absent,present,absent,present,absent,present,present,present,absent,absent,absent,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,present,present,,absent,absent,absent,absent,absent,present,absent,absent,absent,present,,absent,absent,absent,absent,,absent,present,absent,absent,VS,present,absent,absent,present,present,present,absent,present,absent,absent,absent,present,absent,absent,,absent,absent,present,absent,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,present,present,present,,absent,both,absent,absent,absent,,,absent,absent,absent,absent,absent,,,,,,absent,absent,absent,present,absent,absent,,,,,,present,absent,absent,,absent,absent,present,absent,absent,absent,present,present,absent,absent,absent,absent,absent,absent,absent,absent,,,absent,absent,absent,present,,,,,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,present,Papunesia
Pangutaran Sama,absent,absent,absent,absent,,N-Dem,,,present,absent,absent,present,absent,absent,absent,absent,,absent,absent,absent,,absent,absent,absent,absent,absent,absent,absent,,,,Possessed-Possessor,present,,absent,absent,absent,present,present,absent,present,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,present,present,,absent,present,,,absent,present,absent,present,absent,,,absent,absent,absent,,,absent,present,absent,absent,VS,present,absent,absent,present,,absent,absent,present,present,,absent,present,present,,,,,present,absent,absent,,,absent,absent,absent,absent,absent,absent,absent,,,absent,,,absent,both,absent,absent,absent,UQ-N,,absent,present,absent,absent,absent,,,,,,,,,,,,,,,,,absent,present,,,absent,absent,present,absent,absent,,present,absent,absent,absent,absent,absent,present,absent,absent,absent,,,absent,absent,absent,present,,,,,present,absent,absent,absent,absent,,,,absent,absent,present,absent,,,absent,absent,absent,absent,absent,,present,,Papunesia
Pangwa,absent,absent,absent,absent,N-Num,N-Dem,absent,absent,absent,absent,absent,present,absent,absent,absent,present,absent,present,absent,present,absent,,present,,absent,absent,present,absent,absent,absent,,Possessed-Possessor,,absent,absent,absent,present,present,present,absent,present,present,absent,absent,present,present,present,absent,present,absent,present,absent,present,absent,absent,absent,absent,present,,absent,present,present,absent,absent,absent,present,present,present,absent,present,present,absent,absent,absent,,,,absent,,absent,SV,absent,present,absent,present,present,present,absent,present,present,present,absent,present,,,,,,present,absent,present,,present,absent,absent,absent,present,present,absent,absent,present,present,absent,absent,absent,absent,ANM - N,absent,absent,present,N-UQ,present,absent,absent,absent,absent,present,,,,,,present,absent,present,present,absent,present,,,,,,absent,absent,absent,absent,absent,,present,absent,absent,present,present,present,absent,present,absent,absent,absent,absent,absent,present,absent,absent,absent,absent,absent,present,absent,absent,present,absent,present,absent,absent,absent,absent,,,absent,absent,absent,present,present,absent,absent,present,absent,absent,absent,absent,absent,absent,present,Africa
Panoan Katukína,absent,absent,absent,absent,N-Num,Dem-N,absent,present,present,absent,absent,absent,absent,absent,absent,absent,absent,absent,absent,present,,present,present,present,absent,absent,present,absent,absent,absent,,Possessor-Possessed,present,absent,present,present,present,present,absent,absent,absent,present,absent,absent,absent,absent,,absent,absent,absent,absent,absent,absent,,absent,absent,absent,present,,,present,present,,,absent,,,present,,,,absent,absent,absent,,,,,,,SV,absent,absent,present,,,present,present,absent,,,,,,absent,present,present,,present,,,,,absent,absent,absent,absent,absent,absent,present,absent,absent,absent,present,absent,absent,N - ANM,absent,absent,,,,absent,absent,absent,present,absent,absent,absent,present,absent,absent,,,,,,,absent,present,absent,,absent,present,absent,,,,,,,,absent,present,absent,absent,absent,absent,present,absent,absent,absent,absent,,,absent,,absent,,,,,,absent,present,absent,present,absent,,,,absent,present,present,absent,,,absent,absent,present,absent,,,absent,present,South America
